Reading C:/questasim64_10.7c/tcl/vsim/pref.tcl
# | half      |		  0		|    305   |
# | overflow  |		  0		|    305   |
# | underflow |		  0		|    305   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 305
# Run method from DRIVER started at : 305
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    305   |
# | Rd_enb    |		  1		|    305   |
# | Wr_data   |		  0		|    305   |
# | Rd_data   |		  2		|    305   |
# | full      |		  0		|    305   |
# | empty     |		  0		|    305   |
# | half      |		  0		|    305   |
# | overflow  |		  0		|    305   |
# | underflow |		  0		|    305   |
# ------------------------------------------
# Run method from MONITOR is completed at : 305
# Run method from MONITOR is started at : 305
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    305   |
# | Rd_enb    |		  1		|    305   |
# | Wr_data   |		 97		|    305   |
# | Rd_data   |		  0		|    305   |
# | full      |		  0		|    305   |
# | empty     |		  0		|    305   |
# | half      |		  0		|    305   |
# | overflow  |		  0		|    305   |
# | underflow |		  0		|    305   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:2, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 305
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 305 | array_q : 75 14 185 204
#    Time: 305 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 4
# Predictor completed at : 305
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:2, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    305   |
# | Rd_enb    |		  1		|    305   |
# | Wr_data   |		  0		|    305   |
# | Rd_data   |		  2		|    305   |
# | full      |		  0		|    305   |
# | empty     |		  0		|    305   |
# | half      |		  0		|    305   |
# | overflow  |		  0		|    305   |
# | underflow |		  0		|    305   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 305
# Run method from SCOREBOARD started at : 305
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 305
# --------------- rd_data_check ---------------
# Matched : reference model : 2 | monitor : 2
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 305
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 305
# Run method from SCOREBOARD started at : 305
# Start driving to DUT at : 315
# Completed driving to DUT at : 315
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    315   |
# | Rd_enb    |		  1		|    315   |
# | Wr_data   |		 97		|    315   |
# | Rd_data   |		  0		|    315   |
# | full      |		  0		|    315   |
# | empty     |		  0		|    315   |
# | half      |		  0		|    315   |
# | overflow  |		  0		|    315   |
# | underflow |		  0		|    315   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 315
# Run method from DRIVER started at : 315
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    315   |
# | Rd_enb    |		  1		|    315   |
# | Wr_data   |		  0		|    315   |
# | Rd_data   |		204		|    315   |
# | full      |		  0		|    315   |
# | empty     |		  0		|    315   |
# | half      |		  0		|    315   |
# | overflow  |		  0		|    315   |
# | underflow |		  0		|    315   |
# ------------------------------------------
# Run method from MONITOR is completed at : 315
# Run method from MONITOR is started at : 315
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    315   |
# | Rd_enb    |		  1		|    315   |
# | Wr_data   |		152		|    315   |
# | Rd_data   |		  0		|    315   |
# | full      |		  0		|    315   |
# | empty     |		  0		|    315   |
# | half      |		  0		|    315   |
# | overflow  |		  0		|    315   |
# | underflow |		  0		|    315   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:204, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 315
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 315 | array_q : 75 14 185
#    Time: 315 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 3
# Predictor completed at : 315
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:204, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    315   |
# | Rd_enb    |		  1		|    315   |
# | Wr_data   |		  0		|    315   |
# | Rd_data   |		204		|    315   |
# | full      |		  0		|    315   |
# | empty     |		  0		|    315   |
# | half      |		  0		|    315   |
# | overflow  |		  0		|    315   |
# | underflow |		  0		|    315   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 315
# Run method from SCOREBOARD started at : 315
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 315
# --------------- rd_data_check ---------------
# Matched : reference model : 204 | monitor : 204
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 315
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 315
# Run method from SCOREBOARD started at : 315
# Start driving to DUT at : 325
# Completed driving to DUT at : 325
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    325   |
# | Rd_enb    |		  1		|    325   |
# | Wr_data   |		152		|    325   |
# | Rd_data   |		  0		|    325   |
# | full      |		  0		|    325   |
# | empty     |		  0		|    325   |
# | half      |		  0		|    325   |
# | overflow  |		  0		|    325   |
# | underflow |		  0		|    325   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 325
# Run method from DRIVER started at : 325
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    325   |
# | Rd_enb    |		  1		|    325   |
# | Wr_data   |		  0		|    325   |
# | Rd_data   |		185		|    325   |
# | full      |		  0		|    325   |
# | empty     |		  0		|    325   |
# | half      |		  0		|    325   |
# | overflow  |		  0		|    325   |
# | underflow |		  0		|    325   |
# ------------------------------------------
# Run method from MONITOR is completed at : 325
# Run method from MONITOR is started at : 325
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    325   |
# | Rd_enb    |		  1		|    325   |
# | Wr_data   |		 96		|    325   |
# | Rd_data   |		  0		|    325   |
# | full      |		  0		|    325   |
# | empty     |		  0		|    325   |
# | half      |		  0		|    325   |
# | overflow  |		  0		|    325   |
# | underflow |		  0		|    325   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:185, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 325
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 325 | array_q : 75 14
#    Time: 325 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 2
# Predictor completed at : 325
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:185, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    325   |
# | Rd_enb    |		  1		|    325   |
# | Wr_data   |		  0		|    325   |
# | Rd_data   |		185		|    325   |
# | full      |		  0		|    325   |
# | empty     |		  0		|    325   |
# | half      |		  0		|    325   |
# | overflow  |		  0		|    325   |
# | underflow |		  0		|    325   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 325
# Run method from SCOREBOARD started at : 325
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 325
# --------------- rd_data_check ---------------
# Matched : reference model : 185 | monitor : 185
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 325
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 325
# Run method from SCOREBOARD started at : 325
# Start driving to DUT at : 335
# Completed driving to DUT at : 335
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    335   |
# | Rd_enb    |		  1		|    335   |
# | Wr_data   |		 96		|    335   |
# | Rd_data   |		  0		|    335   |
# | full      |		  0		|    335   |
# | empty     |		  0		|    335   |
# | half      |		  0		|    335   |
# | overflow  |		  0		|    335   |
# | underflow |		  0		|    335   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 335
# Run method from DRIVER started at : 335
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    335   |
# | Rd_enb    |		  1		|    335   |
# | Wr_data   |		  0		|    335   |
# | Rd_data   |		 14		|    335   |
# | full      |		  0		|    335   |
# | empty     |		  0		|    335   |
# | half      |		  0		|    335   |
# | overflow  |		  0		|    335   |
# | underflow |		  0		|    335   |
# ------------------------------------------
# Run method from MONITOR is completed at : 335
# Run method from MONITOR is started at : 335
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    335   |
# | Rd_enb    |		  0		|    335   |
# | Wr_data   |		247		|    335   |
# | Rd_data   |		  0		|    335   |
# | full      |		  0		|    335   |
# | empty     |		  0		|    335   |
# | half      |		  0		|    335   |
# | overflow  |		  0		|    335   |
# | underflow |		  0		|    335   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:14, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 335
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 335 | array_q : 75
#    Time: 335 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 1
# Predictor completed at : 335
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:14, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    335   |
# | Rd_enb    |		  1		|    335   |
# | Wr_data   |		  0		|    335   |
# | Rd_data   |		 14		|    335   |
# | full      |		  0		|    335   |
# | empty     |		  0		|    335   |
# | half      |		  0		|    335   |
# | overflow  |		  0		|    335   |
# | underflow |		  0		|    335   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 335
# Run method from SCOREBOARD started at : 335
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 335
# --------------- rd_data_check ---------------
# Matched : reference model : 14 | monitor : 14
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 335
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 335
# Run method from SCOREBOARD started at : 335
# Start driving to DUT at : 345
# Completed driving to DUT at : 345
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    345   |
# | Rd_enb    |		  0		|    345   |
# | Wr_data   |		247		|    345   |
# | Rd_data   |		  0		|    345   |
# | full      |		  0		|    345   |
# | empty     |		  0		|    345   |
# | half      |		  0		|    345   |
# | overflow  |		  0		|    345   |
# | underflow |		  0		|    345   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 345
# Run method from DRIVER started at : 345
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    345   |
# | Rd_enb    |		  1		|    345   |
# | Wr_data   |		  0		|    345   |
# | Rd_data   |		  0		|    345   |
# | full      |		  0		|    345   |
# | empty     |		  1		|    345   |
# | half      |		  0		|    345   |
# | overflow  |		  0		|    345   |
# | underflow |		  1		|    345   |
# ------------------------------------------
# Run method from MONITOR is completed at : 345
# Run method from MONITOR is started at : 345
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    345   |
# | Rd_enb    |		  0		|    345   |
# | Wr_data   |		 81		|    345   |
# | Rd_data   |		  0		|    345   |
# | full      |		  0		|    345   |
# | empty     |		  0		|    345   |
# | half      |		  0		|    345   |
# | overflow  |		  0		|    345   |
# | underflow |		  0		|    345   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:0, full:0, empty:1, half:0, overflow:0, underflow:1}
# Predictor started at : 345
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 345 | array_q :
#    Time: 345 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 0
# Predictor completed at : 345
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:75, full:0, empty:1, half:0, overflow:0, underflow:1}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    345   |
# | Rd_enb    |		  1		|    345   |
# | Wr_data   |		  0		|    345   |
# | Rd_data   |		 75		|    345   |
# | full      |		  0		|    345   |
# | empty     |		  1		|    345   |
# | half      |		  0		|    345   |
# | overflow  |		  0		|    345   |
# | underflow |		  1		|    345   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 345
# Run method from SCOREBOARD started at : 345
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# Reset started at 345
# Reset completed at 345
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 345
# --------------- rd_data_check ---------------
# MISMatched : reference model : 75 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 1 | monitor : 1
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 1 | monitor : 1
# Compare method completed at : 345
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 345
# Run method from SCOREBOARD started at : 345
# Start driving to DUT at : 355
# Completed driving to DUT at : 355
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    355   |
# | Rd_enb    |		  0		|    355   |
# | Wr_data   |		 81		|    355   |
# | Rd_data   |		  0		|    355   |
# | full      |		  0		|    355   |
# | empty     |		  0		|    355   |
# | half      |		  0		|    355   |
# | overflow  |		  0		|    355   |
# | underflow |		  0		|    355   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 355
# Run method from DRIVER started at : 355
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    355   |
# | Rd_enb    |		  0		|    355   |
# | Wr_data   |		  0		|    355   |
# | Rd_data   |		  0		|    355   |
# | full      |		  0		|    355   |
# | empty     |		  0		|    355   |
# | half      |		  0		|    355   |
# | overflow  |		  0		|    355   |
# | underflow |		  0		|    355   |
# ------------------------------------------
# Run method from MONITOR is completed at : 355
# Run method from MONITOR is started at : 355
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    355   |
# | Rd_enb    |		  0		|    355   |
# | Wr_data   |		 29		|    355   |
# | Rd_data   |		  0		|    355   |
# | full      |		  0		|    355   |
# | empty     |		  0		|    355   |
# | half      |		  0		|    355   |
# | overflow  |		  0		|    355   |
# | underflow |		  0		|    355   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 355
# size : 0
# Predictor completed at : 355
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:0, rd_data:75, full:0, empty:1, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    355   |
# | Rd_enb    |		  0		|    355   |
# | Wr_data   |		  0		|    355   |
# | Rd_data   |		 75		|    355   |
# | full      |		  0		|    355   |
# | empty     |		  1		|    355   |
# | half      |		  0		|    355   |
# | overflow  |		  0		|    355   |
# | underflow |		  0		|    355   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 355
# Run method from SCOREBOARD started at : 355
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 355
# --------------- rd_data_check ---------------
# MISMatched : reference model : 75 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# MISMatched : reference model : 1 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 355
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 355
# Run method from SCOREBOARD started at : 355
# Start driving to DUT at : 365
# Completed driving to DUT at : 365
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    365   |
# | Rd_enb    |		  0		|    365   |
# | Wr_data   |		 29		|    365   |
# | Rd_data   |		  0		|    365   |
# | full      |		  0		|    365   |
# | empty     |		  0		|    365   |
# | half      |		  0		|    365   |
# | overflow  |		  0		|    365   |
# | underflow |		  0		|    365   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 365
# Run method from DRIVER started at : 365
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    365   |
# | Rd_enb    |		  0		|    365   |
# | Wr_data   |		 81		|    365   |
# | Rd_data   |		  0		|    365   |
# | full      |		  0		|    365   |
# | empty     |		  0		|    365   |
# | half      |		  0		|    365   |
# | overflow  |		  0		|    365   |
# | underflow |		  0		|    365   |
# ------------------------------------------
# Run method from MONITOR is completed at : 365
# Run method from MONITOR is started at : 365
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    365   |
# | Rd_enb    |		  0		|    365   |
# | Wr_data   |		101		|    365   |
# | Rd_data   |		  0		|    365   |
# | full      |		  0		|    365   |
# | empty     |		  0		|    365   |
# | half      |		  0		|    365   |
# | overflow  |		  0		|    365   |
# | underflow |		  0		|    365   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:1, wr_data:81, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 365
# ------------------------------ array_q after writing-------------------------------------------------------------
# ** Info: 365 | array_q : 81
#    Time: 365 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 41
# size : 1
# Predictor completed at : 365
#  tran4 after predictor '{wr_enb:1, wr_data:81, rd_enb:0, rd_data:75, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    365   |
# | Rd_enb    |		  0		|    365   |
# | Wr_data   |		 81		|    365   |
# | Rd_data   |		 75		|    365   |
# | full      |		  0		|    365   |
# | empty     |		  0		|    365   |
# | half      |		  0		|    365   |
# | overflow  |		  0		|    365   |
# | underflow |		  0		|    365   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 365
# Run method from SCOREBOARD started at : 365
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 365
# --------------- rd_data_check ---------------
# MISMatched : reference model : 75 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 365
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 365
# Run method from SCOREBOARD started at : 365
# Start driving to DUT at : 375
# Completed driving to DUT at : 375
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    375   |
# | Rd_enb    |		  0		|    375   |
# | Wr_data   |		101		|    375   |
# | Rd_data   |		  0		|    375   |
# | full      |		  0		|    375   |
# | empty     |		  0		|    375   |
# | half      |		  0		|    375   |
# | overflow  |		  0		|    375   |
# | underflow |		  0		|    375   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 375
# Run method from DRIVER started at : 375
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    375   |
# | Rd_enb    |		  0		|    375   |
# | Wr_data   |		 29		|    375   |
# | Rd_data   |		  0		|    375   |
# | full      |		  0		|    375   |
# | empty     |		  0		|    375   |
# | half      |		  0		|    375   |
# | overflow  |		  0		|    375   |
# | underflow |		  0		|    375   |
# ------------------------------------------
# Run method from MONITOR is completed at : 375
# Run method from MONITOR is started at : 375
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    375   |
# | Rd_enb    |		  0		|    375   |
# | Wr_data   |		  8		|    375   |
# | Rd_data   |		  0		|    375   |
# | full      |		  0		|    375   |
# | empty     |		  0		|    375   |
# | half      |		  0		|    375   |
# | overflow  |		  0		|    375   |
# | underflow |		  0		|    375   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:1, wr_data:29, rd_enb:0, rd_data:0, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 375
# ------------------------------ array_q after writing-------------------------------------------------------------
# ** Info: 375 | array_q : 29 81
#    Time: 375 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 41
# size : 2
# Predictor completed at : 375
#  tran4 after predictor '{wr_enb:1, wr_data:29, rd_enb:0, rd_data:75, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    375   |
# | Rd_enb    |		  0		|    375   |
# | Wr_data   |		 29		|    375   |
# | Rd_data   |		 75		|    375   |
# | full      |		  0		|    375   |
# | empty     |		  0		|    375   |
# | half      |		  0		|    375   |
# | overflow  |		  0		|    375   |
# | underflow |		  0		|    375   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 375
# Run method from SCOREBOARD started at : 375
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 375
# --------------- rd_data_check ---------------
# MISMatched : reference model : 75 | monitor : 0
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 375
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 375
# Run method from SCOREBOARD started at : 375
# Start driving to DUT at : 385
# Completed driving to DUT at : 385
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    385   |
# | Rd_enb    |		  0		|    385   |
# | Wr_data   |		  8		|    385   |
# | Rd_data   |		  0		|    385   |
# | full      |		  0		|    385   |
# | empty     |		  0		|    385   |
# | half      |		  0		|    385   |
# | overflow  |		  0		|    385   |
# | underflow |		  0		|    385   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 385
# Run method from DRIVER started at : 385
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    385   |
# | Rd_enb    |		  0		|    385   |
# | Wr_data   |		101		|    385   |
# | Rd_data   |		  0		|    385   |
# | full      |		  0		|    385   |
# | empty     |		  0		|    385   |
# | half      |		  0		|    385   |
